Starting platform from "D:\hckathoun V2\hackathon\organizer-stack" with 10 team(s)...
#1 [internal] load local bake definitions
#1 reading from stdin 31.47kB 0.1s done
#1 DONE 0.1s

#2 [team10-proxy internal] load build definition from Dockerfile
#2 ...

#3 [tournament-display internal] load build definition from Dockerfile
#3 transferring dockerfile: 212B 0.0s done
#3 DONE 0.1s

#2 [team9-proxy internal] load build definition from Dockerfile
#2 transferring dockerfile: 201B 0.1s done
#2 DONE 0.2s

#4 [orchestrator internal] load build definition from Dockerfile
#4 transferring dockerfile: 221B 0.0s done
#4 DONE 0.1s

#5 [team3-api internal] load build definition from Dockerfile
#5 transferring dockerfile: 212B 0.0s done
#5 DONE 0.2s

#6 [team10-web internal] load build definition from Dockerfile
#6 transferring dockerfile: 212B 0.0s done
#6 DONE 0.2s

#7 [team10-db internal] load build definition from Dockerfile
#7 transferring dockerfile: 212B 0.1s done
#7 DONE 0.2s

#8 [team10-ide internal] load build definition from Dockerfile
#8 transferring dockerfile: 675B 0.1s done
#8 DONE 0.2s

#9 [team9-file internal] load build definition from Dockerfile
#9 transferring dockerfile: 212B 0.1s done
#9 DONE 0.2s

#10 [admin-dashboard internal] load build definition from Dockerfile
#10 transferring dockerfile: 212B 0.0s done
#10 DONE 0.2s

#11 [team1-file internal] load metadata for docker.io/library/python:3.11-slim
#11 DONE 1.4s

#12 [team4-proxy internal] load metadata for docker.io/library/nginx:alpine
#12 DONE 1.3s

#13 [team2-ide internal] load metadata for docker.io/library/ubuntu:22.04
#13 DONE 1.3s

#14 [orchestrator internal] load .dockerignore
#14 transferring context: 2B done
#14 DONE 0.1s

#15 [team8-proxy internal] load .dockerignore
#15 transferring context: 2B 0.0s done
#15 DONE 0.1s

#16 [team7-ide internal] load .dockerignore
#16 transferring context: 2B done
#16 DONE 0.1s

#17 [team7-proxy internal] load build context
#17 DONE 0.0s

#18 [admin-dashboard internal] load .dockerignore
#18 transferring context: 2B done
#18 DONE 0.1s

#19 [team7-web internal] load .dockerignore
#19 transferring context: 2B done
#19 DONE 0.1s

#20 [team6-ide internal] load build context
#20 DONE 0.0s

#21 [team3-web internal] load build context
#21 DONE 0.0s

#22 [team10-db internal] load .dockerignore
